zip_cde,eps_cde
62024,IL 6
62025,IL 6
62026,IL 6
62027,IL 4
62028,IL 4
62030,IL 4
62031,IL 4
62032,IL 4
62033,IL 4
62034,IL 6
62035,IL 6
62036,IL 4
62037,IL 4
62040,IL 6
62044,IL 4
62045,IL 4
62046,IL 6
62047,IL 4
62048,IL 6
62049,IL 4
62050,IL 4
62051,IL 4
62052,IL 4
62053,IL 4
62054,IL 4
62056,IL 4
62058,IL 6
62059,IL 6
62060,IL 6
62061,IL 6
62062,IL 6
62063,IL 4
62065,IL 4
62067,IL 6
62069,IL 4
62070,IL 4
62071,IL 6
62074,IL 6
62075,IL 4
62076,IL 4
62077,IL 4
62078,IL 4
62079,IL 4
62080,IL 5
62081,IL 4
62082,IL 4
62083,IL 5
62084,IL 6
62085,IL 4
62086,IL 4
62087,IL 6
62088,IL 4
62089,IL 4
62090,IL 6
62091,IL 4
62092,IL 4
62093,IL 4
62094,IL 4
62095,IL 6
62097,IL 6
62098,IL 4
62201,IL 6
62202,IL 6
62203,IL 6
62204,IL 6
62205,IL 6
62206,IL 6
62207,IL 6
62208,IL 6
62214,IL 6
62215,IL 6
62216,IL 6
62217,IL 6
62218,IL 6
62219,IL 6
62220,IL 6
62221,IL 6
62222,IL 6
62223,IL 6
62225,IL 6
62226,IL 6
62230,IL 6
62231,IL 6
62232,IL 6
62233,IL 6
62234,IL 6
62236,IL 6
62237,IL 6
62238,IL 6
62239,IL 6
62240,IL 6
62241,IL 6
62242,IL 6
62243,IL 6
62244,IL 6
62245,IL 6
62246,IL 4
62247,IL 5
62248,IL 6
62249,IL 6
62250,IL 6
62252,IL 6
62253,IL 6
62254,IL 6
62255,IL 6
62256,IL 6
62257,IL 6
62258,IL 6
62259,IL 6
62260,IL 6
62261,IL 6
62262,IL 4
62263,IL 6
62264,IL 6
62265,IL 6
62266,IL 6
62268,IL 6
62269,IL 6
62271,IL 6
62272,IL 6
62273,IL 4
62274,IL 6
62275,IL 4
62277,IL 6
62278,IL 6
62279,IL 6
62280,IL 6
62281,IL 6
62282,IL 6
62284,IL 4
62285,IL 6
62286,IL 6
62288,IL 6
62289,IL 6
62292,IL 6
62293,IL 6
62294,IL 6
62295,IL 6
62297,IL 6
62298,IL 6
62301,IL 4
62305,IL 4
62306,IL 4
62311,IL 2
62312,IL 4
62313,IL 2
62314,IL 4
62316,IL 2
62319,IL 4
62320,IL 4
62321,IL 2
62323,IL 4
62324,IL 4
62325,IL 4
62326,IL 2
62329,IL 2
62330,IL 2
62334,IL 2
62336,IL 2
62338,IL 4
62339,IL 4
62340,IL 4
62341,IL 2
62343,IL 4
62344,IL 4
62345,IL 4
62346,IL 4
62347,IL 4
62348,IL 4
62349,IL 4
62351,IL 4
62352,IL 4
62353,IL 4
62354,IL 2
62355,IL 4
62356,IL 4
62357,IL 4
62358,IL 2
62359,IL 4
62360,IL 4
62361,IL 4
62362,IL 4
62363,IL 4
62365,IL 4
62366,IL 4
62367,IL 2
62370,IL 4
62373,IL 2
62374,IL 2
62375,IL 4
62376,IL 4
62378,IL 4
62379,IL 2
62380,IL 2
62401,IL 5
62410,IL 6
62411,IL 5
62413,IL 6
62414,IL 5
62417,IL 6
62418,IL 5
62419,IL 6
62420,IL 5
62421,IL 6
62422,IL 5
62423,IL 5
62424,IL 5
62425,IL 6
62426,IL 5
62427,IL 6
62428,IL 5
62431,IL 5
62432,IL 6
62433,IL 6
62434,IL 6
62435,IL 5
62436,IL 5
62438,IL 5
62439,IL 6
62440,IL 5
62441,IL 5
62442,IL 5
62443,IL 5
62444,IL 5
62445,IL 5
62446,IL 6
62447,IL 5
62448,IL 6
62449,IL 6
62450,IL 6
62451,IL 6
62452,IL 6
62454,IL 6
62458,IL 5
62459,IL 6
62460,IL 6
62461,IL 5
62462,IL 5
62463,IL 5
62464,IL 6
62465,IL 5
62466,IL 6
62467,IL 5
62468,IL 5
62469,IL 5
62471,IL 5
62473,IL 5
62474,IL 5
62475,IL 6
62476,IL 6
62477,IL 5
62478,IL 6
62479,IL 6
62480,IL 6
62481,IL 6
62501,IL 5
62510,IL 5
62512,IL 4
62513,IL 5
62514,IL 5
62515,IL 4
62517,IL 5
62518,IL 4
62519,IL 4
62520,IL 4
62521,IL 5
62522,IL 5
62523,IL 5
62524,IL 5
62525,IL 5
62526,IL 5
62530,IL 4
62531,IL 5
62532,IL 5
62533,IL 4
62534,IL 5
62535,IL 5
62536,IL 4
62537,IL 5
62538,IL 4
62539,IL 4
62540,IL 5
62541,IL 4
62543,IL 4
62544,IL 5
62545,IL 4
62546,IL 5
62547,IL 5
62548,IL 4
62549,IL 5
62550,IL 5
62551,IL 5
62553,IL 5
62554,IL 5
62555,IL 5
62556,IL 5
62557,IL 5
62558,IL 4
62560,IL 4
62561,IL 4
62563,IL 4
62565,IL 5
62567,IL 5
62568,IL 5
62570,IL 5
62571,IL 5
62572,IL 4
62573,IL 5
62601,IL 4
62610,IL 4
62611,IL 4
62612,IL 4
62613,IL 4
62615,IL 4
62617,IL 4
62618,IL 4
62621,IL 4
62622,IL 4
62624,IL 4
62625,IL 4
62626,IL 4
62627,IL 4
62628,IL 4
62629,IL 4
62630,IL 4
62631,IL 4
62633,IL 4
62634,IL 4
62635,IL 4
62638,IL 4
62639,IL 4
62640,IL 4
62642,IL 4
62643,IL 4
62644,IL 4
62649,IL 4
62650,IL 4
62651,IL 4
62655,IL 4
62656,IL 4
62659,IL 4
62660,IL 4
62661,IL 4
62662,IL 4
62663,IL 4
62664,IL 4
62665,IL 4
62666,IL 4
62667,IL 4
62668,IL 4
62670,IL 4
62671,IL 4
62672,IL 4
62673,IL 4
62674,IL 4
62675,IL 4
62677,IL 4
62681,IL 4
62682,IL 4
62683,IL 4
62684,IL 4
62685,IL 4
62688,IL 4
62689,IL 4
62690,IL 4
62691,IL 4
62692,IL 4
62693,IL 4
62694,IL 4
62695,IL 4
62701,IL 4
62702,IL 4
62703,IL 4
62704,IL 4
62705,IL 4
62706,IL 4
62707,IL 4
62708,IL 4
62711,IL 4
62712,IL 4
62715,IL 4
62716,IL 4
62719,IL 4
62721,IL 4
62722,IL 4
62723,IL 4
62726,IL 4
62736,IL 4
62739,IL 4
62756,IL 4
62757,IL 4
62761,IL 4
62762,IL 4
62763,IL 4
62764,IL 4
62765,IL 4
62766,IL 4
62767,IL 4
62769,IL 4
62776,IL 4
62777,IL 4
62781,IL 4
62786,IL 4
62791,IL 4
62794,IL 4
62796,IL 4
62801,IL 6
62803,IL 6
62806,IL 6
62807,IL 6
62808,IL 6
62809,IL 6
62810,IL 6
62811,IL 6
62812,IL 6
62814,IL 6
62815,IL 6
62816,IL 6
62817,IL 6
62818,IL 6
62819,IL 6
62820,IL 6
62821,IL 6
62822,IL 6
62823,IL 6
62824,IL 6
62825,IL 6
62827,IL 6
62828,IL 6
62829,IL 6
62830,IL 6
62831,IL 6
62832,IL 6
62833,IL 6
62834,IL 6
62835,IL 6
62836,IL 6
62837,IL 6
62838,IL 5
62839,IL 6
62840,IL 6
62841,IL 6
62842,IL 6
62843,IL 6
62844,IL 6
62846,IL 6
62848,IL 6
62849,IL 6
62850,IL 6
62851,IL 6
62852,IL 6
62853,IL 6
62854,IL 6
62855,IL 6
62856,IL 6
62858,IL 6
62859,IL 6
62860,IL 6
62861,IL 6
62862,IL 6
62863,IL 6
62864,IL 6
62865,IL 6
62866,IL 6
62867,IL 6
62868,IL 6
62869,IL 6
62870,IL 6
62871,IL 6
62872,IL 6
62874,IL 6
62875,IL 6
62876,IL 6
62877,IL 6
62878,IL 6
62879,IL 6
62880,IL 5
62881,IL 6
62882,IL 6
62883,IL 6
62884,IL 6
62885,IL 5
62886,IL 6
62887,IL 6
62888,IL 6
62889,IL 6
62890,IL 6
62891,IL 6
62892,IL 6
62893,IL 6
62894,IL 6
62895,IL 6
62896,IL 6
62897,IL 6
62898,IL 6
62899,IL 6
62901,IL 6
62902,IL 6
62903,IL 6
62905,IL 6
62906,IL 6
62907,IL 6
62908,IL 6
62909,IL 6
62910,IL 6
62912,IL 6
62914,IL 6
62915,IL 6
62916,IL 6
62917,IL 6
62918,IL 6
62919,IL 6
62920,IL 6
62921,IL 6
62922,IL 6
62923,IL 6
62924,IL 6
62926,IL 6
62927,IL 6
62928,IL 6
62930,IL 6
62931,IL 6
62932,IL 6
62933,IL 6
62934,IL 6
62935,IL 6
62938,IL 6
62939,IL 6
62940,IL 6
62941,IL 6
62942,IL 6
62943,IL 6
62946,IL 6
62947,IL 6
62948,IL 6
62949,IL 6
62950,IL 6
62951,IL 6
62952,IL 6
62953,IL 6
62954,IL 6
62955,IL 6
62956,IL 6
62957,IL 6
62958,IL 6
62959,IL 6
62960,IL 6
62961,IL 6
62962,IL 6
62963,IL 6
62964,IL 6
62965,IL 6
62966,IL 6
62967,IL 6
62969,IL 6
62970,IL 6
62971,IL 6
62972,IL 6
62973,IL 6
62974,IL 6
62975,IL 6
62976,IL 6
62977,IL 6
62979,IL 6
62982,IL 6
62983,IL 6
62984,IL 6
62985,IL 6
62987,IL 6
62988,IL 6
62990,IL 6
62992,IL 6
62993,IL 6
62994,IL 6
62995,IL 6
62996,IL 6
62997,IL 6
62998,IL 6
62999,IL 6
63005,MO 2
63006,MO 2
63010,MO 2
63011,MO 2
63012,MO 2
63013,MO 2
63014,MO 2
63015,MO 2
63016,MO 2
63017,MO 2
63019,MO 2
63020,MO 2
63021,MO 2
63022,MO 2
63023,MO 2
63024,MO 2
63025,MO 2
63026,MO 2
63028,MO 2
63030,MO 2
63031,MO 2
63032,MO 2
63033,MO 2
63034,MO 2
63036,MO 2
63037,MO 2
63038,MO 2
63039,MO 2
63040,MO 2
63041,MO 2
63042,MO 2
63043,MO 2
63044,MO 2
63045,MO 2
63047,MO 2
63048,MO 2
63049,MO 2
63050,MO 2
63051,MO 2
63052,MO 2
63053,MO 2
63055,MO 2
63056,MO 2
63057,MO 2
63060,MO 2
63061,MO 2
63065,MO 2
63066,MO 2
63068,MO 2
63069,MO 2
63070,MO 2
63071,MO 2
63072,MO 2
63073,MO 2
63074,MO 2
63077,MO 2
63079,MO 2
63080,MO 2
63084,MO 2
63087,MO 2
63088,MO 2
63089,MO 2
63090,MO 2
63091,MO 2
63099,MO 2
63101,MO 2
63102,MO 2
63103,MO 2
63104,MO 2
63105,MO 2
63106,MO 2
63107,MO 2
63108,MO 2
63109,MO 2
63110,MO 2
63111,MO 2
63112,MO 2
63113,MO 2
63114,MO 2
63115,MO 2
63116,MO 2
63117,MO 2
63118,MO 2
63119,MO 2
63120,MO 2
63121,MO 2
63122,MO 2
63123,MO 2
63124,MO 2
63125,MO 2
63126,MO 2
63127,MO 2
63128,MO 2
63129,MO 2
63130,MO 2
63131,MO 2
63132,MO 2
63133,MO 2
63134,MO 2
63135,MO 2
63136,MO 2
63137,MO 2
63138,MO 2
63139,MO 2
63140,MO 2
63141,MO 2
63143,MO 2
63144,MO 2
63145,MO 2
63146,MO 2
63147,MO 2
63150,MO 2
63151,MO 2
63155,MO 2
63156,MO 2
63157,MO 2
63158,MO 2
63160,MO 2
63163,MO 2
63164,MO 2
63166,MO 2
63167,MO 2
63169,MO 2
63171,MO 2
63177,MO 2
63178,MO 2
63179,MO 2
63180,MO 2
63182,MO 2
63188,MO 2
63195,MO 2
63197,MO 2
63199,MO 2
63301,MO 2
63302,MO 2
63303,MO 2
63304,MO 2
63330,MO 2
63332,MO 2
63333,MO 2
63334,MO 2
63336,MO 2
63338,MO 2
63339,MO 2
63341,MO 2
63342,MO 2
63343,MO 2
63344,MO 2
63345,MO 2
63346,MO 2
63347,MO 2
63348,MO 2
63349,MO 2
63350,MO 2
63351,MO 2
63352,MO 2
63353,MO 2
63357,MO 2
63359,MO 2
63361,MO 2
63362,MO 2
63363,MO 2
63365,MO 2
63366,MO 2
63367,MO 2
63368,MO 2
63369,MO 2
63370,MO 2
63373,MO 2
63376,MO 2
63377,MO 2
63378,MO 2
63379,MO 2
63381,MO 2
63382,MO 2
63383,MO 2
63384,MO 2
63385,MO 2
63386,MO 2
63387,MO 2
63388,MO 2
63389,MO 2
63390,MO 2
63401,MO 2
63430,MO 2
63431,MO 2
63432,MO 2
63433,MO 2
63434,MO 2
63435,MO 2
63436,MO 2
63437,MO 2
63438,MO 2
63439,MO 2
63440,MO 2
63441,MO 2
63442,MO 2
63443,MO 2
63445,MO 2
63446,MO 2
63447,MO 2
63448,MO 2
63450,MO 2
63451,MO 2
63452,MO 2
63453,MO 2
63454,MO 2
63456,MO 2
63457,MO 2
63458,MO 2
63459,MO 2
63460,MO 2
63461,MO 2
63462,MO 2
63463,MO 2
63464,MO 2
63465,MO 2
63466,MO 2
63467,MO 2
63468,MO 2
63469,MO 2
63471,MO 2
63472,MO 2
63473,MO 2
63474,MO 2
63501,MO 2
63530,MO 2
63531,MO 2
63532,MO 2
63533,MO 2
63534,MO 2
63535,MO 2
63536,MO 2
63537,MO 2
63538,MO 2
63539,MO 2
63540,MO 2
63541,MO 2
63543,MO 2
63544,MO 1
63545,MO 1
63546,MO 2
63547,MO 2
63548,MO 2
63549,MO 2
63551,MO 1
63552,MO 2
63555,MO 2
63556,MO 1
63557,MO 1
63558,MO 2
63559,MO 2
63560,MO 1
63561,MO 1
63563,MO 2
63565,MO 1
63566,MO 1
63567,MO 1
63601,MO 2
63620,MO 3
63621,MO 3
63622,MO 2
63623,MO 3
63624,MO 2
63625,MO 3
63626,MO 2
63627,MO 2
63628,MO 2
63629,MO 3
63630,MO 2
63631,MO 2
63632,MO 3
63633,MO 3
63636,MO 3
63637,MO 2
63638,MO 3
63640,MO 2
63645,MO 2
63648,MO 2
63650,MO 3
63651,MO 2
63653,MO 2
63654,MO 3
63655,MO 2
63656,MO 3
63660,MO 2
63662,MO 3
63663,MO 3
63664,MO 2
63665,MO 3
63666,MO 3
63670,MO 2
63673,MO 2
63674,MO 2
63675,MO 3
63701,MO 3
63702,MO 3
63703,MO 3
63730,MO 3
63732,MO 2
63735,MO 3
63736,MO 3
63737,MO 2
63738,MO 3
63739,MO 3
63740,MO 3
63742,MO 3
63743,MO 3
63744,MO 3
63745,MO 3
63746,MO 2
63747,MO 3
63748,MO 2
63750,MO 3
63751,MO 3
63752,MO 3
63755,MO 3
63758,MO 3
63760,MO 3
63763,MO 3
63764,MO 3
63766,MO 3
63767,MO 3
63769,MO 3
63770,MO 3
63771,MO 3
63774,MO 3
63775,MO 2
63776,MO 2
63779,MO 3
63780,MO 3
63781,MO 3
63782,MO 3
63783,MO 2
63784,MO 3
63785,MO 3
63787,MO 3
63801,MO 3
63820,MO 3
63821,MO 3
63822,MO 3
63823,MO 3
63824,MO 3
63825,MO 3
63826,MO 3
63827,MO 3
63828,MO 3
63829,MO 3
63830,MO 3
63833,MO 3
63834,MO 3
63837,MO 3
63839,MO 3
63840,MO 3
63841,MO 3
63845,MO 3
63846,MO 3
63847,MO 3
63848,MO 3
63849,MO 3
63850,MO 3
63851,MO 3
63852,MO 3
63853,MO 3
63855,MO 3
63857,MO 3
63860,MO 3
63862,MO 3
63863,MO 3
63866,MO 3
63867,MO 3
63868,MO 3
63869,MO 3
63870,MO 3
63873,MO 3
63874,MO 3
63875,MO 3
63876,MO 3
63877,MO 3
63878,MO 3
63879,MO 3
63880,MO 3
63881,MO 3
63882,MO 3
63901,MO 3
63902,MO 3
63931,MO 3
63932,MO 3
63933,MO 3
63934,MO 3
63935,MO 3
63936,MO 3
63937,MO 3
63938,MO 3
63939,MO 3
63940,MO 3
63941,MO 3
63942,MO 3
63943,MO 3
63944,MO 3
63945,MO 3
63950,MO 3
63951,MO 3
63952,MO 3
63953,MO 3
63954,MO 3
63955,MO 3
63956,MO 3
63957,MO 3
63960,MO 3
63961,MO 3
63962,MO 3
63963,MO 3
63964,MO 3
63965,MO 3
63966,MO 3
63967,MO 3
64001,MO 1
64002,MO 1
64011,MO 1
64012,MO 1
64013,MO 1
64014,MO 1
64015,MO 1
64016,MO 1
64017,MO 1
64018,MO 1
64019,MO 1
64020,MO 1
64021,MO 1
64022,MO 1
64024,MO 1
64028,MO 1
64029,MO 1
64030,MO 1
64034,MO 1
64035,MO 1
64036,MO 1
64037,MO 1
64040,MO 1
64048,MO 1
64050,MO 1
64051,MO 1
64052,MO 1
64053,MO 1
64054,MO 1
64055,MO 1
64056,MO 1
64057,MO 1
64058,MO 1
64060,MO 1
64061,MO 1
64062,MO 1
64063,MO 1
64064,MO 1
64065,MO 1
64066,MO 1
64067,MO 1
64068,MO 1
64069,MO 1
64070,MO 1
64071,MO 1
64072,MO 1
64073,MO 1
64074,MO 1
64075,MO 1
64076,MO 1
64077,MO 1
64078,MO 1
64079,MO 1
64080,MO 1
64081,MO 1
64082,MO 1
64083,MO 1
64084,MO 1
64085,MO 1
64086,MO 1
64088,MO 1
64089,MO 1
64090,MO 1
64092,MO 1
64093,MO 1
64096,MO 1
64097,MO 1
64098,MO 1
64101,MO 1
64102,MO 1
64105,MO 1
64106,MO 1
64108,MO 1
64109,MO 1
64110,MO 1
64111,MO 1
64112,MO 1
64113,MO 1
64114,MO 1
64116,MO 1
64117,MO 1
64118,MO 1
64119,MO 1
64120,MO 1
64121,MO 1
64123,MO 1
64124,MO 1
64125,MO 1
64126,MO 1
64127,MO 1
64128,MO 1
64129,MO 1
64130,MO 1
64131,MO 1
64132,MO 1
64133,MO 1
64134,MO 1
64136,MO 1
64137,MO 1
64138,MO 1
64139,MO 1
64141,MO 1
64144,MO 1
64145,MO 1
64146,MO 1
64147,MO 1
64148,MO 1
64149,MO 1
64150,MO 1
64151,MO 1
64152,MO 1
64153,MO 1
64154,MO 1
64155,MO 1
64156,MO 1
64157,MO 1
64158,MO 1
64161,MO 1
64163,MO 1
64164,MO 1
64165,MO 1
64166,MO 1
64167,MO 1
64168,MO 1
64170,MO 1
64171,MO 1
64179,MO 1
64180,MO 1
64184,MO 1
64187,MO 1
64188,MO 1
64190,MO 1
64191,MO 1
64195,MO 1
64196,MO 1
64197,MO 1
64198,MO 1
64199,MO 1
64401,MO 1
64402,MO 1
64420,MO 1
64421,MO 1
64422,MO 1
64423,MO 1
64424,MO 1
64426,MO 1
64427,MO 1
64428,MO 1
64429,MO 1
64430,MO 1
64431,MO 1
64432,MO 1
64433,MO 1
64434,MO 1
64436,MO 1
64437,MO 1
64438,MO 1
64439,MO 1
64440,MO 1
64441,MO 1
64442,MO 1
64443,MO 1
64444,MO 1
64445,MO 1
64446,MO 1
64448,MO 1
64449,MO 1
64451,MO 1
64453,MO 1
64454,MO 1
64455,MO 1
64456,MO 1
64457,MO 1
64458,MO 1
64459,MO 1
64461,MO 1
64463,MO 1
64465,MO 1
64466,MO 1
64467,MO 1
64468,MO 1
64469,MO 1
64470,MO 1
64471,MO 1
64473,MO 1
64474,MO 1
64475,MO 1
64476,MO 1
64477,MO 1
64479,MO 1
64480,MO 1
64481,MO 1
64482,MO 1
64483,MO 1
64484,MO 1
64485,MO 1
64486,MO 1
64487,MO 1
64489,MO 1
64490,MO 1
64491,MO 1
64492,MO 1
64493,MO 1
64494,MO 1
64496,MO 1
64497,MO 1
64498,MO 1
64499,MO 1
64501,MO 1
64502,MO 1
64503,MO 1
64504,MO 1
64505,MO 1
64506,MO 1
64507,MO 1
64508,MO 1
64601,MO 1
64620,MO 1
64622,MO 1
64623,MO 1
64624,MO 1
64625,MO 1
64628,MO 1
64630,MO 1
64631,MO 1
64632,MO 1
64633,MO 1
64635,MO 1
64636,MO 1
64637,MO 1
64638,MO 1
64639,MO 1
64640,MO 1
64641,MO 1
64642,MO 1
64643,MO 1
64644,MO 1
64645,MO 1
64646,MO 1
64647,MO 1
64648,MO 1
64649,MO 1
64650,MO 1
64651,MO 1
64652,MO 1
64653,MO 1
64654,MO 1
64655,MO 1
64656,MO 1
64657,MO 1
64658,MO 1
64659,MO 1
64660,MO 1
64661,MO 1
64664,MO 1
64667,MO 1
64668,MO 1
64670,MO 1
64671,MO 1
64672,MO 1
64673,MO 1
64674,MO 1
64676,MO 1
64679,MO 1
64680,MO 1
64681,MO 1
64682,MO 1
64683,MO 1
64686,MO 1
64688,MO 1
64689,MO 1
64701,MO 1
64720,MO 1
64722,MO 1
64723,MO 1
64724,MO 1
64725,MO 1
64726,MO 1
64728,MO 1
64730,MO 1
64733,MO 1
64734,MO 1
64735,MO 1
64738,MO 1
64739,MO 1
64740,MO 1
64741,MO 1
64742,MO 1
64743,MO 1
64744,MO 3
64745,MO 1
64746,MO 1
64747,MO 1
64748,MO 3
64750,MO 1
64752,MO 1
64755,MO 3
64756,MO 3
64759,MO 3
64761,MO 1
64762,MO 3
64763,MO 1
64765,MO 1
64766,MO 3
64767,MO 1
64769,MO 3
64770,MO 1
64771,MO 1
64772,MO 1
64776,MO 1
64778,MO 1
64779,MO 1
64780,MO 1
64781,MO 1
64783,MO 1
64784,MO 1
64788,MO 1
64790,MO 1
64801,MO 3
64802,MO 3
64803,MO 3
64804,MO 3
64830,MO 3
64831,MO 3
64832,MO 3
64833,MO 3
64834,MO 3
64835,MO 3
64836,MO 3
64840,MO 3
64841,MO 3
64842,MO 3
64843,MO 3
64844,MO 3
64847,MO 3
64848,MO 3
64849,MO 3
64850,MO 3
64853,MO 3
64854,MO 3
64855,MO 3
64856,MO 3
64857,MO 3
64858,MO 3
64859,MO 3
64861,MO 3
64862,MO 3
64863,MO 3
64864,MO 3
64865,MO 3
64866,MO 3
64867,MO 3
64868,MO 3
64870,MO 3
64873,MO 3
64874,MO 3
64999,MO 1
65001,MO 2
65010,MO 2
65011,MO 2
65013,MO 2
65014,MO 2
65016,MO 2
65017,MO 2
65018,MO 2
65020,MO 2
65023,MO 2
65024,MO 2
65025,MO 2
65026,MO 2
65032,MO 2
65034,MO 2
65035,MO 2
65036,MO 2
65037,MO 2
65038,MO 2
65039,MO 2
65040,MO 2
65041,MO 2
65042,MO 2
65043,MO 2
65046,MO 2
65047,MO 2
65048,MO 2
65049,MO 2
65050,MO 2
65051,MO 2
65052,MO 2
65053,MO 2
65054,MO 2
65055,MO 2
65058,MO 2
65059,MO 2
65061,MO 2
65062,MO 2
65063,MO 2
65064,MO 2
65065,MO 2
65066,MO 2
65067,MO 2
65068,MO 2
65069,MO 2
65072,MO 2
65074,MO 2
65075,MO 2
65076,MO 2
65077,MO 2
65078,MO 2
65079,MO 2
65080,MO 2
65081,MO 2
65082,MO 2
65083,MO 2
65084,MO 2
65085,MO 2
65101,MO 2
65102,MO 2
65103,MO 2
65104,MO 2
65105,MO 2
65106,MO 2
65107,MO 2
65108,MO 2
65109,MO 2
65110,MO 2
65111,MO 2
65201,MO 2
65202,MO 2
65203,MO 2
65205,MO 2
65211,MO 2
65212,MO 2
65215,MO 2
65216,MO 2
65217,MO 2
65218,MO 2
65230,MO 2
65231,MO 2
65232,MO 2
65233,MO 2
65236,MO 1
65237,MO 2
65239,MO 2
65240,MO 2
65243,MO 2
65244,MO 2
65246,MO 1
65247,MO 2
65248,MO 2
65250,MO 2
65251,MO 2
65254,MO 2
65255,MO 2
65256,MO 2
65257,MO 2
65258,MO 2
65259,MO 2
65260,MO 2
65261,MO 1
65262,MO 2
65263,MO 2
65264,MO 2
65265,MO 2
65270,MO 2
65274,MO 2
65275,MO 2
65276,MO 2
65278,MO 2
65279,MO 2
65280,MO 2
65281,MO 1
65282,MO 2
65283,MO 2
65284,MO 2
65285,MO 2
65286,MO 1
65287,MO 2
65299,MO 2
65301,MO 1
65302,MO 1
65305,MO 1
65320,MO 2
65321,MO 2
65322,MO 2
65323,MO 1
65324,MO 2
65325,MO 1
65326,MO 1
65327,MO 2
65329,MO 2
65330,MO 2
65332,MO 1
65333,MO 1
65334,MO 1
65335,MO 1
65336,MO 1
65337,MO 1
65338,MO 1
65339,MO 2
65340,MO 2
65344,MO 2
65345,MO 1
65347,MO 2
65348,MO 2
65349,MO 2
65350,MO 1
65351,MO 2
65354,MO 2
65355,MO 1
65360,MO 1
65401,MO 2
65402,MO 2
65409,MO 2
65436,MO 2
65438,MO 3
65439,MO 3
65440,MO 3
65441,MO 2
65443,MO 2
65444,MO 3
65446,MO 2
65449,MO 2
65452,MO 2
65453,MO 2
65456,MO 2
65457,MO 2
65459,MO 2
65461,MO 2
65462,MO 2
65463,MO 3
65464,MO 3
65466,MO 3
65468,MO 3
65470,MO 3
65473,MO 2
65479,MO 3
65483,MO 3
65484,MO 3
65486,MO 2
65501,MO 3
65529,MO 2
65532,MO 3
65534,MO 2
65535,MO 2
65536,MO 3
65541,MO 3
65542,MO 3
65543,MO 3
65546,MO 3
65548,MO 3
65550,MO 2
65552,MO 3
65555,MO 3
65556,MO 2
65557,MO 3
65559,MO 2
65560,MO 3
65564,MO 3
65565,MO 2
65566,MO 2
65567,MO 2
65570,MO 3
65571,MO 3
65580,MO 2
65582,MO 2
65583,MO 2
65584,MO 2
65586,MO 2
65588,MO 3
65589,MO 3
65590,MO 3
65591,MO 2
65601,MO 3
65603,MO 3
65604,MO 3
65605,MO 3
65606,MO 3
65607,MO 3
65608,MO 3
65609,MO 3
65610,MO 3
65611,MO 3
65612,MO 3
65613,MO 3
65614,MO 3
65615,MO 3
65616,MO 3
65617,MO 3
65618,MO 3
65619,MO 3
65620,MO 3
65622,MO 3
65623,MO 3
65624,MO 3
65625,MO 3
65626,MO 3
65627,MO 3
65629,MO 3
65630,MO 3
65631,MO 3
65632,MO 3
65633,MO 3
65634,MO 1
65635,MO 3
65636,MO 3
65637,MO 3
65638,MO 3
65640,MO 3
65641,MO 3
65644,MO 3
65645,MO 3
65646,MO 3
65647,MO 3
65648,MO 3
65649,MO 3
65650,MO 3
65652,MO 3
65653,MO 3
65654,MO 3
65655,MO 3
65656,MO 3
65657,MO 3
65658,MO 3
65660,MO 3
65661,MO 3
65662,MO 3
65663,MO 3
65664,MO 3
65666,MO 3
65667,MO 3
65668,MO 1
65669,MO 3
65672,MO 3
65673,MO 3
65674,MO 3
65675,MO 3
65676,MO 3
65679,MO 3
65680,MO 3
65681,MO 3
65682,MO 3
65685,MO 3
65686,MO 3
65688,MO 3
65689,MO 3
65690,MO 3
65692,MO 3
65701,MO 3
65702,MO 3
65704,MO 3
65705,MO 3
65706,MO 3
65707,MO 3
65708,MO 3
65710,MO 3
65711,MO 3
65712,MO 3
65713,MO 3
65714,MO 3
65715,MO 3
65717,MO 3
65720,MO 3
65721,MO 3
65722,MO 3
65723,MO 3
65724,MO 1
65725,MO 3
65726,MO 3
65727,MO 3
65728,MO 3
65729,MO 3
65730,MO 3
65731,MO 3
65732,MO 3
65733,MO 3
65734,MO 3
65735,MO 1
65737,MO 3
65738,MO 3
65739,MO 3
65740,MO 3
65741,MO 3
65742,MO 3
65744,MO 3
65745,MO 3
65746,MO 3
65747,MO 3
65752,MO 3
65753,MO 3
65754,MO 3
65755,MO 3
65756,MO 3
65757,MO 3
65759,MO 3
65760,MO 3
65761,MO 3
65762,MO 3
65764,MO 3
65765,MO 3
65766,MO 3
65767,MO 3
65768,MO 3
65769,MO 3
65770,MO 3
65771,MO 3
65772,MO 3
65773,MO 3
65774,MO 1
65775,MO 3
65776,MO 3
65777,MO 3
65778,MO 3
65779,MO 1
65781,MO 3
65783,MO 3
65784,MO 3
65785,MO 3
65786,MO 2
65787,MO 2
65788,MO 3
65789,MO 3
65790,MO 3
65791,MO 3
65793,MO 3
65801,MO 3
65802,MO 3
65803,MO 3
65804,MO 3
65805,MO 3
65806,MO 3
65807,MO 3
65808,MO 3
65809,MO 3
65810,MO 3
65814,MO 3
65817,MO 3
65890,MO 3
65897,MO 3
65898,MO 3
65899,MO 3
66002,KS 1
66006,KS 1
66007,KS 1
66008,KS 1
66010,KS 1
66012,KS 1
66013,KS 1
66014,KS 1
66015,KS 1
66016,KS 1
66017,KS 1
66018,KS 1
